REF_DATE,GEO,Before-tax household income quintile,"Household expenditures, summary-level categories",VALUE
2021,British Columbia,All quintiles,Total expenditure,99903
2021,British Columbia,All quintiles,Total current consumption,75028
2021,British Columbia,All quintiles,Food expenditures,11341
2021,British Columbia,All quintiles,Food purchased from stores,8208
2021,British Columbia,All quintiles,Bakery products,739
2021,British Columbia,All quintiles,Cereal grains and cereal products,486
2021,British Columbia,All quintiles,"Fruit, fruit preparations and nuts",1071
2021,British Columbia,All quintiles,Vegetables and vegetable preparations,1013
2021,British Columbia,All quintiles,Dairy products and eggs,1226
2021,British Columbia,All quintiles,Meat,1325
2021,British Columbia,All quintiles,Fish and seafood,245
2021,British Columbia,All quintiles,Non-alcoholic beverages and other food products,2103
2021,British Columbia,All quintiles,Ready-to-cook meal delivery services,
2021,British Columbia,All quintiles,Food purchased from restaurants,3075
2021,British Columbia,All quintiles,Restaurant meals,2828
2021,British Columbia,All quintiles,Restaurant snacks and beverages,247
2021,British Columbia,All quintiles,Shelter,24594
2021,British Columbia,All quintiles,Principal accommodation,22711
2021,British Columbia,All quintiles,Rented living quarters,5033
2021,British Columbia,All quintiles,Rent,4925
2021,British Columbia,All quintiles,Tenants' repairs and improvements,28
2021,British Columbia,All quintiles,Tenants' insurance premiums,65
2021,British Columbia,All quintiles,Parking at rented living quarters (excluding amounts reported with rent),15
2021,British Columbia,All quintiles,Owned living quarters,15209
2021,British Columbia,All quintiles,Mortgage paid for owned living quarters,8530
2021,British Columbia,All quintiles,Repairs and maintenance for owned living quarters,982
2021,British Columbia,All quintiles,Condominium fees for owned living quarters,1078
2021,British Columbia,All quintiles,Property and school taxes for owned living quarters,2189
2021,British Columbia,All quintiles,Homeowners' insurance premiums for owned living quarters,987
2021,British Columbia,All quintiles,Other expenditures for owned living quarters,1444
2021,British Columbia,All quintiles,Commissions for sale of real estate owned by the household,394
2021,British Columbia,All quintiles,Legal fees related to owned living quarters,92
2021,British Columbia,All quintiles,Mortgage insurance premiums for owned living quarters,258
2021,British Columbia,All quintiles,"Registration fees, renewal fees and early renewal or closing penalties for owned living quarters",123
2021,British Columbia,All quintiles,Transfer taxes and land registration fees for owned living quarters,422
2021,British Columbia,All quintiles,All other expenses related to owned living quarters (excluding repairs and maintenance),156
2021,British Columbia,All quintiles,"Water, fuel and electricity for principal accommodation",2469
2021,British Columbia,All quintiles,Water and sewage for principal accommodation,469
2021,British Columbia,All quintiles,Electricity for principal accommodation,1278
2021,British Columbia,All quintiles,Natural gas for principal accommodation,616
2021,British Columbia,All quintiles,Other fuel for principal accommodation,107
2021,British Columbia,All quintiles,Other accommodation,1883
2021,British Columbia,All quintiles,Owned secondary residences,684
2021,British Columbia,All quintiles,Mortgage paid for owned secondary residences,220
2021,British Columbia,All quintiles,"Property and school taxes, water and sewage charges for owned secondary residences",128
2021,British Columbia,All quintiles,Insurance premiums for owned secondary residences,62
2021,British Columbia,All quintiles,Electricity and fuel (e.g. natural gas and wood) for owned secondary residences,43
2021,British Columbia,All quintiles,"Communication and home security services (e.g. landline telephone, television, satellite radio and Internet) for owned secondary residences",10
2021,British Columbia,All quintiles,Other expenses for owned secondary residences,221
2021,British Columbia,All quintiles,Other owned properties,750
2021,British Columbia,All quintiles,Accommodation away from home,449
2021,British Columbia,All quintiles,Hotels and motels,245
2021,British Columbia,All quintiles,Other accommodation away from home,204
2021,British Columbia,All quintiles,Household operations,6056
2021,British Columbia,All quintiles,Communications,3170
2021,British Columbia,All quintiles,Telephone,1803
2021,British Columbia,All quintiles,Landline telephone services,153
2021,British Columbia,All quintiles,Cell phone and pager services,1324
2021,British Columbia,All quintiles,Purchase of telephones and equipment,327
2021,British Columbia,All quintiles,Internet access services,988
2021,British Columbia,All quintiles,Digital services,206
2021,British Columbia,All quintiles,"Postal, courier, delivery and other communication services",173
2021,British Columbia,All quintiles,Domestic and other custodial services (excluding child care),192
2021,British Columbia,All quintiles,Pet expenses,796
2021,British Columbia,All quintiles,Pet food and pet-related goods,403
2021,British Columbia,All quintiles,Purchase of pets,79
2021,British Columbia,All quintiles,Veterinarian and other services,313
2021,British Columbia,All quintiles,Household cleaning supplies and equipment,219
2021,British Columbia,All quintiles,Detergent and other soaps,92
2021,British Columbia,All quintiles,Cleaning equipment (non-electric),
2021,British Columbia,All quintiles,Other household cleaning supplies,115
2021,British Columbia,All quintiles,"Paper, plastic and foil supplies",409
2021,British Columbia,All quintiles,Stationery (excluding school supplies),134
2021,British Columbia,All quintiles,Other paper supplies,188
2021,British Columbia,All quintiles,Plastic and foil supplies,88
2021,British Columbia,All quintiles,Garden supplies and services,620
2021,British Columbia,All quintiles,"Nursery and greenhouse stock, cut flowers, decorative plants and planting seeds",358
2021,British Columbia,All quintiles,"Fertilizers, herbicides, insecticides, pesticides, soil and soil conditioners",83
2021,British Columbia,All quintiles,"Groundskeeping services, snow and garbage removal",179
2021,British Columbia,All quintiles,Other household supplies,235
2021,British Columbia,All quintiles,Child care,415
2021,British Columbia,All quintiles,Child care outside the home,352
2021,British Columbia,All quintiles,Child care in the home (regular and occasional),63
2021,British Columbia,All quintiles,Household furnishings and equipment,3320
2021,British Columbia,All quintiles,Household furnishings,1376
